Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CCOMMENT
    CCONST
    CPPCOMMENT
    ERROR
    UNMATCHEDQUOTE
    UNTERMCOMMENT

Grammar

Rule 0     S' -> program
    (36) expr -> . expr GT expr
    (37) expr -> . expr GET expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LET expr
    (40) expr -> . expr DIFF expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (45) unary_expression -> . postfix_expression
    (46) unary_expression -> . unary_operator cast_expression
    (47) unary_expression -> . PP unary_expression
    (48) unary_expression -> . MM unary_expression
    (43) cast_expression -> . unary_expression
    (44) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (49) postfix_expression -> . primary_expression
    (50) postfix_expression -> . postfix_expression LBRACK expression RBRACK
    (51) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (73) unary_operator -> . ADDRESS
    (74) unary_operator -> . TIMES
    (75) unary_operator -> . PLUS
    (76) unary_operator -> . MINUS
    (77) unary_operator -> . NOT
    (53) primary_expression -> . ID
    (54) primary_expression -> . constant
    (55) primary_expression -> . STRING_LITERAL
    (56) primary_expression -> . LPAREN expression RPAREN
    (57) constant -> . ICONST
    (58) constant -> . FCONST

    RPAREN          reduce using rule 1 (empty -> .)
    PP              shift and go to state 49
    MM              shift and go to state 50
    LPAREN          shift and go to state 51
    ADDRESS         shift and go to state 53
    TIMES           shift and go to state 46
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    NOT             shift and go to state 54
    ID              shift and go to state 55
    STRING_LITERAL  shift and go to state 57
    ICONST          shift and go to state 58
    FCONST          shift and go to state 59

    expression_opt                 shift and go to state 201
    expression                     shift and go to state 127
    empty                          shift and go to state 161
    assignment_expression          shift and go to state 106
    expr                           shift and go to state 41
    unary_expression               shift and go to state 42
    cast_expression                shift and go to state 43
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 48
    primary_expression             shift and go to state 52
    constant                       shift and go to state 56

state 197

    (113) print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .

    LBRACE          reduce using rule 113 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    IF              reduce using rule 113 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    WHILE           reduce using rule 113 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    FOR             reduce using rule 113 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    BREAK           reduce using rule 113 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    RETURN          reduce using rule 113 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    ASSERT          reduce using rule 113 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    PRINT           reduce using rule 113 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    READ            reduce using rule 113 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    PP              reduce using rule 113 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    MM              reduce using rule 113 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    LPAREN          reduce using rule 113 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    ADDRESS         reduce using rule 113 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    TIMES           reduce using rule 113 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    PLUS            reduce using rule 113 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    MINUS           reduce using rule 113 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    NOT             reduce using rule 113 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    ID              reduce using rule 113 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    STRING_LITERAL  reduce using rule 113 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    ICONST          reduce using rule 113 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    FCONST          reduce using rule 113 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    SEMI            reduce using rule 113 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    RBRACE          reduce using rule 113 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    ELSE            reduce using rule 113 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)


state 198

    (114) read_statement -> READ LPAREN argument_expression RPAREN SEMI .

    LBRACE          reduce using rule 114 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    IF              reduce using rule 114 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    WHILE           reduce using rule 114 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    FOR             reduce using rule 114 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    BREAK           reduce using rule 114 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    RETURN          reduce using rule 114 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    ASSERT          reduce using rule 114 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    PRINT           reduce using rule 114 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    READ            reduce using rule 114 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    PP              reduce using rule 114 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    MM              reduce using rule 114 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    LPAREN          reduce using rule 114 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    ADDRESS         reduce using rule 114 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    TIMES           reduce using rule 114 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    PLUS            reduce using rule 114 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    MINUS           reduce using rule 114 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    NOT             reduce using rule 114 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    ID              reduce using rule 114 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    STRING_LITERAL  reduce using rule 114 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    ICONST          reduce using rule 114 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    FCONST          reduce using rule 114 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    SEMI            reduce using rule 114 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    RBRACE          reduce using rule 114 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    ELSE            reduce using rule 114 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)


state 199

    (106) selection_statement -> IF LPAREN expression RPAREN statement ELSE . statement
    (96) statement -> . expression_statement
    (97) statement -> . compound_statement
    (98) statement -> . selection_statement
    (99) statement -> . iteration_statement
    (100) statement -> . jump_statement
    (101) statement -> . assert_statement
    (102) statement -> . print_statement
    (103) statement -> . read_statement
    (104) expression_statement -> . expression_opt SEMI
    (95) compound_statement -> . LBRACE declaration_list_opt statement_list_opt RBRACE
    (105) selection_statement -> . IF LPAREN expression RPAREN statement
    (106) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (107) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (108) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (109) iteration_statement -> . FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN statement
    (110) jump_statement -> . BREAK SEMI
    (111) jump_statement -> . RETURN expression_opt SEMI
    (112) assert_statement -> . ASSERT expr SEMI
    (113) print_statement -> . PRINT LPAREN expression_opt RPAREN SEMI
    (114) read_statement -> . READ LPAREN argument_expression RPAREN SEMI
    (61) expression_opt -> . expression
    (62) expression_opt -> . empty
    (59) expression -> . assignment_expression
    (60) expression -> . assignment_expression COMMA expression
    (1) empty -> .
    (63) assignment_expression -> . expr
    (64) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (29) expr -> . cast_expression
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr TIMES expr
    (33) expr -> . expr DIVIDE expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr GT expr
    (37) expr -> . expr GET expr
