Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CCOMMENT
    CCONST
    CPPCOMMENT
    ERROR
    UNMATCHEDQUOTE
    UNTERMCOMMENT

Grammar

Rule 0     S' -> program
    TIMES           shift and go to state 48
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    NOT             shift and go to state 56
    STRING_LITERAL  shift and go to state 59
    ICONST          shift and go to state 60
    FCONST          shift and go to state 61

    expression                     shift and go to state 134
    statement                      shift and go to state 212
    expression_statement           shift and go to state 123
    compound_statement             shift and go to state 124
    selection_statement            shift and go to state 125
    iteration_statement            shift and go to state 126
    jump_statement                 shift and go to state 127
    assert_statement               shift and go to state 128
    print_statement                shift and go to state 129
    read_statement                 shift and go to state 130
    expr                           shift and go to state 43
    expression_opt                 shift and go to state 132
    empty                          shift and go to state 169
    assignment_expression          shift and go to state 102
    unary_expression               shift and go to state 44
    cast_expression                shift and go to state 45
    postfix_expression             shift and go to state 50
    unary_operator                 shift and go to state 53
    primary_expression             shift and go to state 54
    constant                       shift and go to state 58

state 210

    (111) iteration_statement -> FOR LPAREN expression_opt SEMI expression_opt SEMI . expression_opt RPAREN statement
    (62) expression_opt -> . expression
    (63) expression_opt -> . empty
    (60) expression -> . assignment_expression
    (61) expression -> . expression COMMA assignment_expression
    (1) empty -> .
    (64) assignment_expression -> . expr
    (65) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (28) expr -> . cast_expression
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr TIMES expr
    (32) expr -> . expr DIVIDE expr
    (33) expr -> . expr EQUALS expr
    (34) expr -> . expr MOD expr
    (35) expr -> . expr GT expr
    (36) expr -> . expr GET expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr LET expr
    (39) expr -> . expr DIFF expr
    (40) expr -> . expr AND expr
    (41) expr -> . expr OR expr
    (123) expr -> . LPAREN expr RPAREN
    (44) unary_expression -> . postfix_expression
    (45) unary_expression -> . PP unary_expression
    (46) unary_expression -> . MM unary_expression
    (47) unary_expression -> . unary_operator cast_expression
    (42) cast_expression -> . unary_expression
    (43) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (48) postfix_expression -> . primary_expression
    (49) postfix_expression -> . postfix_expression LBRACE expression RBRACE
    (50) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (51) postfix_expression -> . postfix_expression LPAREN RPAREN
    (52) postfix_expression -> . postfix_expression PP
    (53) postfix_expression -> . postfix_expression MM
    (74) unary_operator -> . ADDRESS
    (75) unary_operator -> . TIMES
    (76) unary_operator -> . PLUS
    (77) unary_operator -> . MINUS
    (78) unary_operator -> . NOT
    (54) primary_expression -> . ID
    (55) primary_expression -> . constant
    (56) primary_expression -> . STRING_LITERAL
    (57) primary_expression -> . LPAREN expression RPAREN
    (58) constant -> . ICONST
    (59) constant -> . FCONST

    RPAREN          reduce using rule 1 (empty -> .)
    LPAREN          shift and go to state 49
    PP              shift and go to state 51
    MM              shift and go to state 52
    ADDRESS         shift and go to state 55
    TIMES           shift and go to state 48
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    NOT             shift and go to state 56
    ID              shift and go to state 57
    STRING_LITERAL  shift and go to state 59
    ICONST          shift and go to state 60
    FCONST          shift and go to state 61

    expression_opt                 shift and go to state 213
    expression                     shift and go to state 134
    empty                          shift and go to state 169
    assignment_expression          shift and go to state 102
    expr                           shift and go to state 43
    unary_expression               shift and go to state 44
    cast_expression                shift and go to state 45
    postfix_expression             shift and go to state 50
    unary_operator                 shift and go to state 53
    primary_expression             shift and go to state 54
    constant                       shift and go to state 58

state 211

    (112) iteration_statement -> FOR LPAREN declaration expression_opt SEMI expression_opt . RPAREN statement

    RPAREN          shift and go to state 214


state 212

    (109) selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .

    ID              reduce using rule 109 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    LBRACK          reduce using rule 109 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    IF              reduce using rule 109 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    WHILE           reduce using rule 109 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FOR             reduce using rule 109 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    BREAK           reduce using rule 109 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    RETURN          reduce using rule 109 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ASSERT          reduce using rule 109 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    PRINT           reduce using rule 109 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    READ            reduce using rule 109 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    LPAREN          reduce using rule 109 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    PP              reduce using rule 109 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    MM              reduce using rule 109 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ADDRESS         reduce using rule 109 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    TIMES           reduce using rule 109 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    PLUS            reduce using rule 109 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    MINUS           reduce using rule 109 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    NOT             reduce using rule 109 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    STRING_LITERAL  reduce using rule 109 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ICONST          reduce using rule 109 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FCONST          reduce using rule 109 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    SEMI            reduce using rule 109 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    RBRACK          reduce using rule 109 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ELSE            reduce using rule 109 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)


state 213

    (111) iteration_statement -> FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt . RPAREN statement

    RPAREN          shift and go to state 215


state 214

    (112) iteration_statement -> FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN . statement
    (99) statement -> . expression_statement
    (100) statement -> . compound_statement
    (101) statement -> . selection_statement
    (102) statement -> . iteration_statement
    (103) statement -> . jump_statement
    (104) statement -> . assert_statement
    (105) statement -> . print_statement
    (106) statement -> . read_statement
    (122) statement -> . ID ASSIGN expr
    (107) expression_statement -> . expression_opt SEMI
    (98) compound_statement -> . LBRACK declaration_list_opt statement_list_opt RBRACK
    (108) selection_statement -> . IF LPAREN expression RPAREN statement
    (109) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (110) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (111) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (112) iteration_statement -> . FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN statement
    (113) jump_statement -> . BREAK SEMI
    (114) jump_statement -> . RETURN expression_opt SEMI
    (115) assert_statement -> . ASSERT expr SEMI
    (116) print_statement -> . PRINT LPAREN expr RPAREN SEMI
    (117) read_statement -> . READ LPAREN argument_expression RPAREN SEMI
    (62) expression_opt -> . expression
    (63) expression_opt -> . empty
    (60) expression -> . assignment_expression
    (61) expression -> . expression COMMA assignment_expression
    (1) empty -> .
    (64) assignment_expression -> . expr
    (65) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (28) expr -> . cast_expression
    (29) expr -> . expr PLUS expr
