Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CCOMMENT
    CCONST
    CPPCOMMENT
    ERROR
    UNMATCHEDQUOTE
    UNTERMCOMMENT

Grammar

Rule 0     S' -> program
    (102) statement -> . iteration_statement
    (103) statement -> . jump_statement
    (104) statement -> . assert_statement
    (105) statement -> . print_statement
    (106) statement -> . read_statement
    (107) expression_statement -> . expression_opt SEMI
    (98) compound_statement -> . LBRACK declaration_list_opt statement_list_opt RBRACK
    (108) selection_statement -> . IF LPAREN expression RPAREN statement
    (109) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (110) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (111) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (112) iteration_statement -> . FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN statement
    (113) jump_statement -> . BREAK SEMI
    (114) jump_statement -> . RETURN expression_opt SEMI
    (115) assert_statement -> . ASSERT expr SEMI
    (116) print_statement -> . PRINT LPAREN expr RPAREN SEMI
    (117) read_statement -> . READ LPAREN argument_expression RPAREN SEMI
    (62) expression_opt -> . expression
    (63) expression_opt -> . empty
    (60) expression -> . assignment_expression
    (61) expression -> . expression COMMA assignment_expression
    (1) empty -> .
    (64) assignment_expression -> . expr
    (65) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (28) expr -> . cast_expression
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr TIMES expr
    (32) expr -> . expr DIVIDE expr
    (33) expr -> . expr EQUALS expr
    (34) expr -> . expr MOD expr
    (35) expr -> . expr GT expr
    (36) expr -> . expr GET expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr LET expr
    (39) expr -> . expr DIFF expr
    (40) expr -> . expr AND expr
    (41) expr -> . expr OR expr
    (44) unary_expression -> . postfix_expression
    (45) unary_expression -> . PP unary_expression
    (46) unary_expression -> . MM unary_expression
    (47) unary_expression -> . unary_operator cast_expression
    (42) cast_expression -> . unary_expression
    (43) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (48) postfix_expression -> . primary_expression
    (49) postfix_expression -> . postfix_expression LBRACE expression RBRACE
    (50) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (51) postfix_expression -> . postfix_expression LPAREN RPAREN
    (52) postfix_expression -> . postfix_expression PP
    (53) postfix_expression -> . postfix_expression MM
    (74) unary_operator -> . ADDRESS
    (75) unary_operator -> . TIMES
    (76) unary_operator -> . PLUS
    (77) unary_operator -> . MINUS
    (78) unary_operator -> . NOT
    (54) primary_expression -> . ID
    (55) primary_expression -> . constant
    (56) primary_expression -> . STRING_LITERAL
    (57) primary_expression -> . LPAREN expression RPAREN
    (58) constant -> . ICONST
    (59) constant -> . FCONST

    LBRACK          shift and go to state 39
    IF              shift and go to state 129
    WHILE           shift and go to state 131
    FOR             shift and go to state 132
    BREAK           shift and go to state 133
    RETURN          shift and go to state 134
    ASSERT          shift and go to state 135
    PRINT           shift and go to state 136
    READ            shift and go to state 137
    SEMI            reduce using rule 1 (empty -> .)
    PP              shift and go to state 50
    MM              shift and go to state 51
    LPAREN          shift and go to state 53
    ADDRESS         shift and go to state 55
    TIMES           shift and go to state 48
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    NOT             shift and go to state 56
    ID              shift and go to state 57
    STRING_LITERAL  shift and go to state 59
    ICONST          shift and go to state 60
    FCONST          shift and go to state 61

    expression                     shift and go to state 130
    statement                      shift and go to state 197
    expression_statement           shift and go to state 120
    compound_statement             shift and go to state 121
    selection_statement            shift and go to state 122
    iteration_statement            shift and go to state 123
    jump_statement                 shift and go to state 124
    assert_statement               shift and go to state 125
    print_statement                shift and go to state 126
    read_statement                 shift and go to state 127
    expression_opt                 shift and go to state 128
    expr                           shift and go to state 43
    empty                          shift and go to state 164
    assignment_expression          shift and go to state 109
    unary_expression               shift and go to state 44
    cast_expression                shift and go to state 45
    postfix_expression             shift and go to state 49
    unary_operator                 shift and go to state 52
    primary_expression             shift and go to state 54
    constant                       shift and go to state 58

state 192

    (111) iteration_statement -> FOR LPAREN expression_opt SEMI . expression_opt SEMI expression_opt RPAREN statement
    (62) expression_opt -> . expression
    (63) expression_opt -> . empty
    (60) expression -> . assignment_expression
    (61) expression -> . expression COMMA assignment_expression
    (1) empty -> .
    (64) assignment_expression -> . expr
    (65) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (28) expr -> . cast_expression
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr TIMES expr
    (32) expr -> . expr DIVIDE expr
    (33) expr -> . expr EQUALS expr
    (34) expr -> . expr MOD expr
    (35) expr -> . expr GT expr
    (36) expr -> . expr GET expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr LET expr
    (39) expr -> . expr DIFF expr
    (40) expr -> . expr AND expr
    (41) expr -> . expr OR expr
    (44) unary_expression -> . postfix_expression
    (45) unary_expression -> . PP unary_expression
    (46) unary_expression -> . MM unary_expression
    (47) unary_expression -> . unary_operator cast_expression
    (42) cast_expression -> . unary_expression
    (43) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (48) postfix_expression -> . primary_expression
    (49) postfix_expression -> . postfix_expression LBRACE expression RBRACE
    (50) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (51) postfix_expression -> . postfix_expression LPAREN RPAREN
    (52) postfix_expression -> . postfix_expression PP
    (53) postfix_expression -> . postfix_expression MM
    (74) unary_operator -> . ADDRESS
    (75) unary_operator -> . TIMES
    (76) unary_operator -> . PLUS
    (77) unary_operator -> . MINUS
    (78) unary_operator -> . NOT
    (54) primary_expression -> . ID
    (55) primary_expression -> . constant
    (56) primary_expression -> . STRING_LITERAL
    (57) primary_expression -> . LPAREN expression RPAREN
    (58) constant -> . ICONST
    (59) constant -> . FCONST

    SEMI            reduce using rule 1 (empty -> .)
    PP              shift and go to state 50
    MM              shift and go to state 51
    LPAREN          shift and go to state 53
    ADDRESS         shift and go to state 55
    TIMES           shift and go to state 48
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    NOT             shift and go to state 56
    ID              shift and go to state 57
    STRING_LITERAL  shift and go to state 59
    ICONST          shift and go to state 60
    FCONST          shift and go to state 61

    expression_opt                 shift and go to state 198
    expression                     shift and go to state 130
    empty                          shift and go to state 164
    assignment_expression          shift and go to state 109
    expr                           shift and go to state 43
    unary_expression               shift and go to state 44
    cast_expression                shift and go to state 45
    postfix_expression             shift and go to state 49
    unary_operator                 shift and go to state 52
    primary_expression             shift and go to state 54
    constant                       shift and go to state 58

state 193

    (112) iteration_statement -> FOR LPAREN declaration expression_opt . SEMI expression_opt RPAREN statement

    SEMI            shift and go to state 199


state 194

    (116) print_statement -> PRINT LPAREN expr RPAREN . SEMI

    SEMI            shift and go to state 200


state 195

    (117) read_statement -> READ LPAREN argument_expression RPAREN . SEMI

    SEMI            shift and go to state 201


state 196

    (108) selection_statement -> IF LPAREN expression RPAREN statement .
    (109) selection_statement -> IF LPAREN expression RPAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    LBRACK          reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FOR             reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ASSERT          reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement .)
    PRINT           reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement .)
